Date,price
01-01-2011,2.62
02-01-2011,2.62
03-01-2011,2.62
04-01-2011,2.62
05-01-2011,2.62
06-01-2011,2.62
07-01-2011,2.62
08-01-2011,2.62
09-01-2011,2.62
10-01-2011,2.62
11-01-2011,2.62
12-01-2011,2.62
13-01-2011,2.62
14-01-2011,2.62
15-01-2011,2.62
16-01-2011,2.62
17-01-2011,2.62
18-01-2011,2.62
19-01-2011,2.62
20-01-2011,2.62
21-01-2011,2.62
22-01-2011,2.62
23-01-2011,2.62
24-01-2011,2.62
25-01-2011,2.62
26-01-2011,2.62
27-01-2011,2.62
28-01-2011,2.62
29-01-2011,2.62
30-01-2011,2.62
31-01-2011,2.62
01-02-2011,2.84
02-02-2011,2.84
03-02-2011,2.84
04-02-2011,2.84
05-02-2011,2.84
06-02-2011,2.84
07-02-2011,2.84
08-02-2011,2.84
09-02-2011,2.84
10-02-2011,2.84
11-02-2011,2.84
12-02-2011,2.84
13-02-2011,2.84
14-02-2011,2.84
15-02-2011,2.84
16-02-2011,2.84
17-02-2011,2.84
18-02-2011,2.84
19-02-2011,2.84
20-02-2011,2.84
21-02-2011,2.84
22-02-2011,2.84
23-02-2011,2.84
24-02-2011,2.84
25-02-2011,2.84
26-02-2011,2.84
27-02-2011,2.84
28-02-2011,2.84
01-03-2011,3.13
02-03-2011,3.13
03-03-2011,3.13
04-03-2011,3.13
05-03-2011,3.13
06-03-2011,3.13
07-03-2011,3.13
08-03-2011,3.13
09-03-2011,3.13
10-03-2011,3.13
11-03-2011,3.13
12-03-2011,3.13
13-03-2011,3.13
14-03-2011,3.13
15-03-2011,3.13
16-03-2011,3.13
17-03-2011,3.13
18-03-2011,3.13
19-03-2011,3.13
20-03-2011,3.13
21-03-2011,3.13
22-03-2011,3.13
23-03-2011,3.13
24-03-2011,3.13
25-03-2011,3.13
26-03-2011,3.13
27-03-2011,3.13
28-03-2011,3.13
29-03-2011,3.13
30-03-2011,3.13
31-03-2011,3.13
01-04-2011,3.27
02-04-2011,3.27
03-04-2011,3.27
04-04-2011,3.27
05-04-2011,3.27
06-04-2011,3.27
07-04-2011,3.27
08-04-2011,3.27
09-04-2011,3.27
10-04-2011,3.27
11-04-2011,3.27
12-04-2011,3.27
13-04-2011,3.27
14-04-2011,3.27
15-04-2011,3.27
16-04-2011,3.27
17-04-2011,3.27
18-04-2011,3.27
19-04-2011,3.27
20-04-2011,3.27
21-04-2011,3.27
22-04-2011,3.27
23-04-2011,3.27
24-04-2011,3.27
25-04-2011,3.27
26-04-2011,3.27
27-04-2011,3.27
28-04-2011,3.27
29-04-2011,3.27
30-04-2011,3.27
01-05-2011,3.09
02-05-2011,3.09
03-05-2011,3.09
04-05-2011,3.09
05-05-2011,3.09
06-05-2011,3.09
07-05-2011,3.09
08-05-2011,3.09
09-05-2011,3.09
10-05-2011,3.09
11-05-2011,3.09
12-05-2011,3.09
13-05-2011,3.09
14-05-2011,3.09
15-05-2011,3.09
16-05-2011,3.09
17-05-2011,3.09
18-05-2011,3.09
19-05-2011,3.09
20-05-2011,3.09
21-05-2011,3.09
22-05-2011,3.09
23-05-2011,3.09
24-05-2011,3.09
25-05-2011,3.09
26-05-2011,3.09
27-05-2011,3.09
28-05-2011,3.09
29-05-2011,3.09
30-05-2011,3.09
31-05-2011,3.09
01-06-2011,3.05
02-06-2011,3.05
03-06-2011,3.05
04-06-2011,3.05
05-06-2011,3.05
06-06-2011,3.05
07-06-2011,3.05
08-06-2011,3.05
09-06-2011,3.05
10-06-2011,3.05
11-06-2011,3.05
12-06-2011,3.05
13-06-2011,3.05
14-06-2011,3.05
15-06-2011,3.05
16-06-2011,3.05
17-06-2011,3.05
18-06-2011,3.05
19-06-2011,3.05
20-06-2011,3.05
21-06-2011,3.05
22-06-2011,3.05
23-06-2011,3.05
24-06-2011,3.05
25-06-2011,3.05
26-06-2011,3.05
27-06-2011,3.05
28-06-2011,3.05
29-06-2011,3.05
30-06-2011,3.05
01-07-2011,3.13
02-07-2011,3.13
03-07-2011,3.13
04-07-2011,3.13
05-07-2011,3.13
06-07-2011,3.13
07-07-2011,3.13
08-07-2011,3.13
09-07-2011,3.13
10-07-2011,3.13
11-07-2011,3.13
12-07-2011,3.13
13-07-2011,3.13
14-07-2011,3.13
15-07-2011,3.13
16-07-2011,3.13
17-07-2011,3.13
18-07-2011,3.13
19-07-2011,3.13
20-07-2011,3.13
21-07-2011,3.13
22-07-2011,3.13
23-07-2011,3.13
24-07-2011,3.13
25-07-2011,3.13
26-07-2011,3.13
27-07-2011,3.13
28-07-2011,3.13
29-07-2011,3.13
30-07-2011,3.13
31-07-2011,3.13
01-08-2011,3.01
02-08-2011,3.01
03-08-2011,3.01
04-08-2011,3.01
05-08-2011,3.01
06-08-2011,3.01
07-08-2011,3.01
08-08-2011,3.01
09-08-2011,3.01
10-08-2011,3.01
11-08-2011,3.01
12-08-2011,3.01
13-08-2011,3.01
14-08-2011,3.01
15-08-2011,3.01
16-08-2011,3.01
17-08-2011,3.01
18-08-2011,3.01
19-08-2011,3.01
20-08-2011,3.01
21-08-2011,3.01
22-08-2011,3.01
23-08-2011,3.01
24-08-2011,3.01
25-08-2011,3.01
26-08-2011,3.01
27-08-2011,3.01
28-08-2011,3.01
29-08-2011,3.01
30-08-2011,3.01
31-08-2011,3.01
01-09-2011,2.95
02-09-2011,2.95
03-09-2011,2.95
04-09-2011,2.95
05-09-2011,2.95
06-09-2011,2.95
07-09-2011,2.95
08-09-2011,2.95
09-09-2011,2.95
10-09-2011,2.95
11-09-2011,2.95
12-09-2011,2.95
13-09-2011,2.95
14-09-2011,2.95
15-09-2011,2.95
16-09-2011,2.95
17-09-2011,2.95
18-09-2011,2.95
19-09-2011,2.95
20-09-2011,2.95
21-09-2011,2.95
22-09-2011,2.95
23-09-2011,2.95
24-09-2011,2.95
25-09-2011,2.95
26-09-2011,2.95
27-09-2011,2.95
28-09-2011,2.95
29-09-2011,2.95
30-09-2011,2.95
01-10-2011,2.97
02-10-2011,2.97
03-10-2011,2.97
04-10-2011,2.97
05-10-2011,2.97
06-10-2011,2.97
07-10-2011,2.97
08-10-2011,2.97
09-10-2011,2.97
10-10-2011,2.97
11-10-2011,2.97
12-10-2011,2.97
13-10-2011,2.97
14-10-2011,2.97
15-10-2011,2.97
16-10-2011,2.97
17-10-2011,2.97
18-10-2011,2.97
19-10-2011,2.97
20-10-2011,2.97
21-10-2011,2.97
22-10-2011,2.97
23-10-2011,2.97
24-10-2011,2.97
25-10-2011,2.97
26-10-2011,2.97
27-10-2011,2.97
28-10-2011,2.97
29-10-2011,2.97
30-10-2011,2.97
31-10-2011,2.97
01-11-2011,3.05
02-11-2011,3.05
03-11-2011,3.05
04-11-2011,3.05
05-11-2011,3.05
06-11-2011,3.05
07-11-2011,3.05
08-11-2011,3.05
09-11-2011,3.05
10-11-2011,3.05
11-11-2011,3.05
12-11-2011,3.05
13-11-2011,3.05
14-11-2011,3.05
15-11-2011,3.05
16-11-2011,3.05
17-11-2011,3.05
18-11-2011,3.05
19-11-2011,3.05
20-11-2011,3.05
21-11-2011,3.05
22-11-2011,3.05
23-11-2011,3.05
24-11-2011,3.05
25-11-2011,3.05
26-11-2011,3.05
27-11-2011,3.05
28-11-2011,3.05
29-11-2011,3.05
30-11-2011,3.05
01-12-2011,2.87
02-12-2011,2.87
03-12-2011,2.87
04-12-2011,2.87
05-12-2011,2.87
06-12-2011,2.87
07-12-2011,2.87
08-12-2011,2.87
09-12-2011,2.87
10-12-2011,2.87
11-12-2011,2.87
12-12-2011,2.87
13-12-2011,2.87
14-12-2011,2.87
15-12-2011,2.87
16-12-2011,2.87
17-12-2011,2.87
18-12-2011,2.87
19-12-2011,2.87
20-12-2011,2.87
21-12-2011,2.87
22-12-2011,2.87
23-12-2011,2.87
24-12-2011,2.87
25-12-2011,2.87
26-12-2011,2.87
27-12-2011,2.87
28-12-2011,2.87
29-12-2011,2.87
30-12-2011,2.87
31-12-2011,2.87
01-01-2012,3.09
02-01-2012,3.09
03-01-2012,3.09
04-01-2012,3.09
05-01-2012,3.09
06-01-2012,3.09
07-01-2012,3.09
08-01-2012,3.09
09-01-2012,3.09
10-01-2012,3.09
11-01-2012,3.09
12-01-2012,3.09
13-01-2012,3.09
14-01-2012,3.09
15-01-2012,3.09
16-01-2012,3.09
17-01-2012,3.09
18-01-2012,3.09
19-01-2012,3.09
20-01-2012,3.09
21-01-2012,3.09
22-01-2012,3.09
23-01-2012,3.09
24-01-2012,3.09
25-01-2012,3.09
26-01-2012,3.09
27-01-2012,3.09
28-01-2012,3.09
29-01-2012,3.09
30-01-2012,3.09
31-01-2012,3.09
01-02-2012,3.21
02-02-2012,3.21
03-02-2012,3.21
04-02-2012,3.21
05-02-2012,3.21
06-02-2012,3.21
07-02-2012,3.21
08-02-2012,3.21
09-02-2012,3.21
10-02-2012,3.21
11-02-2012,3.21
12-02-2012,3.21
13-02-2012,3.21
14-02-2012,3.21
15-02-2012,3.21
16-02-2012,3.21
17-02-2012,3.21
18-02-2012,3.21
19-02-2012,3.21
20-02-2012,3.21
21-02-2012,3.21
22-02-2012,3.21
23-02-2012,3.21
24-02-2012,3.21
25-02-2012,3.21
26-02-2012,3.21
27-02-2012,3.21
28-02-2012,3.21
29-02-2012,3.21
01-03-2012,3.26
02-03-2012,3.26
03-03-2012,3.26
04-03-2012,3.26
05-03-2012,3.26
06-03-2012,3.26
07-03-2012,3.26
08-03-2012,3.26
09-03-2012,3.26
10-03-2012,3.26
11-03-2012,3.26
12-03-2012,3.26
13-03-2012,3.26
14-03-2012,3.26
15-03-2012,3.26
16-03-2012,3.26
17-03-2012,3.26
18-03-2012,3.26
19-03-2012,3.26
20-03-2012,3.26
21-03-2012,3.26
22-03-2012,3.26
23-03-2012,3.26
24-03-2012,3.26
25-03-2012,3.26
26-03-2012,3.26
27-03-2012,3.26
28-03-2012,3.26
29-03-2012,3.26
30-03-2012,3.26
31-03-2012,3.26
01-04-2012,3.23
02-04-2012,3.23
03-04-2012,3.23
04-04-2012,3.23
05-04-2012,3.23
06-04-2012,3.23
07-04-2012,3.23
08-04-2012,3.23
09-04-2012,3.23
10-04-2012,3.23
11-04-2012,3.23
12-04-2012,3.23
13-04-2012,3.23
14-04-2012,3.23
15-04-2012,3.23
16-04-2012,3.23
17-04-2012,3.23
18-04-2012,3.23
19-04-2012,3.23
20-04-2012,3.23
21-04-2012,3.23
22-04-2012,3.23
23-04-2012,3.23
24-04-2012,3.23
25-04-2012,3.23
26-04-2012,3.23
27-04-2012,3.23
28-04-2012,3.23
29-04-2012,3.23
30-04-2012,3.23
01-05-2012,2.97
02-05-2012,2.97
03-05-2012,2.97
04-05-2012,2.97
05-05-2012,2.97
06-05-2012,2.97
07-05-2012,2.97
08-05-2012,2.97
09-05-2012,2.97
10-05-2012,2.97
11-05-2012,2.97
12-05-2012,2.97
13-05-2012,2.97
14-05-2012,2.97
15-05-2012,2.97
16-05-2012,2.97
17-05-2012,2.97
18-05-2012,2.97
19-05-2012,2.97
20-05-2012,2.97
21-05-2012,2.97
22-05-2012,2.97
23-05-2012,2.97
24-05-2012,2.97
25-05-2012,2.97
26-05-2012,2.97
27-05-2012,2.97
28-05-2012,2.97
29-05-2012,2.97
30-05-2012,2.97
31-05-2012,2.97
01-06-2012,2.68
02-06-2012,2.68
03-06-2012,2.68
04-06-2012,2.68
05-06-2012,2.68
06-06-2012,2.68
07-06-2012,2.68
08-06-2012,2.68
09-06-2012,2.68
10-06-2012,2.68
11-06-2012,2.68
12-06-2012,2.68
13-06-2012,2.68
14-06-2012,2.68
15-06-2012,2.68
16-06-2012,2.68
17-06-2012,2.68
18-06-2012,2.68
19-06-2012,2.68
20-06-2012,2.68
21-06-2012,2.68
22-06-2012,2.68
23-06-2012,2.68
24-06-2012,2.68
25-06-2012,2.68
26-06-2012,2.68
27-06-2012,2.68
28-06-2012,2.68
29-06-2012,2.68
30-06-2012,2.68
01-07-2012,2.89
02-07-2012,2.89
03-07-2012,2.89
04-07-2012,2.89
05-07-2012,2.89
06-07-2012,2.89
07-07-2012,2.89
08-07-2012,2.89
09-07-2012,2.89
10-07-2012,2.89
11-07-2012,2.89
12-07-2012,2.89
13-07-2012,2.89
14-07-2012,2.89
15-07-2012,2.89
16-07-2012,2.89
17-07-2012,2.89
18-07-2012,2.89
19-07-2012,2.89
20-07-2012,2.89
21-07-2012,2.89
22-07-2012,2.89
23-07-2012,2.89
24-07-2012,2.89
25-07-2012,2.89
26-07-2012,2.89
27-07-2012,2.89
28-07-2012,2.89
29-07-2012,2.89
30-07-2012,2.89
31-07-2012,2.89
01-08-2012,3.16
02-08-2012,3.16
03-08-2012,3.16
04-08-2012,3.16
05-08-2012,3.16
06-08-2012,3.16
07-08-2012,3.16
08-08-2012,3.16
09-08-2012,3.16
10-08-2012,3.16
11-08-2012,3.16
12-08-2012,3.16
13-08-2012,3.16
14-08-2012,3.16
15-08-2012,3.16
16-08-2012,3.16
17-08-2012,3.16
18-08-2012,3.16
19-08-2012,3.16
20-08-2012,3.16
21-08-2012,3.16
22-08-2012,3.16
23-08-2012,3.16
24-08-2012,3.16
25-08-2012,3.16
26-08-2012,3.16
27-08-2012,3.16
28-08-2012,3.16
29-08-2012,3.16
30-08-2012,3.16
31-08-2012,3.16
01-09-2012,3.19
02-09-2012,3.19
03-09-2012,3.19
04-09-2012,3.19
05-09-2012,3.19
06-09-2012,3.19
07-09-2012,3.19
08-09-2012,3.19
09-09-2012,3.19
10-09-2012,3.19
11-09-2012,3.19
12-09-2012,3.19
13-09-2012,3.19
14-09-2012,3.19
15-09-2012,3.19
16-09-2012,3.19
17-09-2012,3.19
18-09-2012,3.19
19-09-2012,3.19
20-09-2012,3.19
21-09-2012,3.19
22-09-2012,3.19
23-09-2012,3.19
24-09-2012,3.19
25-09-2012,3.19
26-09-2012,3.19
27-09-2012,3.19
28-09-2012,3.19
29-09-2012,3.19
30-09-2012,3.19
01-10-2012,3.11
02-10-2012,3.11
03-10-2012,3.11
04-10-2012,3.11
05-10-2012,3.11
06-10-2012,3.11
07-10-2012,3.11
08-10-2012,3.11
09-10-2012,3.11
10-10-2012,3.11
11-10-2012,3.11
12-10-2012,3.11
13-10-2012,3.11
14-10-2012,3.11
15-10-2012,3.11
16-10-2012,3.11
17-10-2012,3.11
18-10-2012,3.11
19-10-2012,3.11
20-10-2012,3.11
21-10-2012,3.11
22-10-2012,3.11
23-10-2012,3.11
24-10-2012,3.11
25-10-2012,3.11
26-10-2012,3.11
27-10-2012,3.11
28-10-2012,3.11
29-10-2012,3.11
30-10-2012,3.11
31-10-2012,3.11
01-11-2012,2.96
02-11-2012,2.96
03-11-2012,2.96
04-11-2012,2.96
05-11-2012,2.96
06-11-2012,2.96
07-11-2012,2.96
08-11-2012,2.96
09-11-2012,2.96
10-11-2012,2.96
11-11-2012,2.96
12-11-2012,2.96
13-11-2012,2.96
14-11-2012,2.96
15-11-2012,2.96
16-11-2012,2.96
17-11-2012,2.96
18-11-2012,2.96
19-11-2012,2.96
20-11-2012,2.96
21-11-2012,2.96
22-11-2012,2.96
23-11-2012,2.96
24-11-2012,2.96
25-11-2012,2.96
26-11-2012,2.96
27-11-2012,2.96
28-11-2012,2.96
29-11-2012,2.96
30-11-2012,2.96
01-12-2012,2.94
02-12-2012,2.94
03-12-2012,2.94
04-12-2012,2.94
05-12-2012,2.94
06-12-2012,2.94
07-12-2012,2.94
08-12-2012,2.94
09-12-2012,2.94
10-12-2012,2.94
11-12-2012,2.94
12-12-2012,2.94
13-12-2012,2.94
14-12-2012,2.94
15-12-2012,2.94
16-12-2012,2.94
17-12-2012,2.94
18-12-2012,2.94
19-12-2012,2.94
20-12-2012,2.94
21-12-2012,2.94
22-12-2012,2.94
23-12-2012,2.94
24-12-2012,2.94
25-12-2012,2.94
26-12-2012,2.94
27-12-2012,2.94
28-12-2012,2.94
29-12-2012,2.94
30-12-2012,2.94
31-12-2012,2.94
01-01-2013,3.09
02-01-2013,3.09
03-01-2013,3.09
04-01-2013,3.09
05-01-2013,3.09
06-01-2013,3.09
07-01-2013,3.09
08-01-2013,3.09
09-01-2013,3.09
10-01-2013,3.09
11-01-2013,3.09
12-01-2013,3.09
13-01-2013,3.09
14-01-2013,3.09
15-01-2013,3.09
16-01-2013,3.09
17-01-2013,3.09
18-01-2013,3.09
19-01-2013,3.09
20-01-2013,3.09
21-01-2013,3.09
22-01-2013,3.09
23-01-2013,3.09
24-01-2013,3.09
25-01-2013,3.09
26-01-2013,3.09
27-01-2013,3.09
28-01-2013,3.09
29-01-2013,3.09
30-01-2013,3.09
31-01-2013,3.09
01-02-2013,3.22
02-02-2013,3.22
03-02-2013,3.22
04-02-2013,3.22
05-02-2013,3.22
06-02-2013,3.22
07-02-2013,3.22
08-02-2013,3.22
09-02-2013,3.22
10-02-2013,3.22
11-02-2013,3.22
12-02-2013,3.22
13-02-2013,3.22
14-02-2013,3.22
15-02-2013,3.22
16-02-2013,3.22
17-02-2013,3.22
18-02-2013,3.22
19-02-2013,3.22
20-02-2013,3.22
21-02-2013,3.22
22-02-2013,3.22
23-02-2013,3.22
24-02-2013,3.22
25-02-2013,3.22
26-02-2013,3.22
27-02-2013,3.22
28-02-2013,3.22
01-03-2013,2.97
02-03-2013,2.97
03-03-2013,2.97
04-03-2013,2.97
05-03-2013,2.97
06-03-2013,2.97
07-03-2013,2.97
08-03-2013,2.97
09-03-2013,2.97
10-03-2013,2.97
11-03-2013,2.97
12-03-2013,2.97
13-03-2013,2.97
14-03-2013,2.97
15-03-2013,2.97
16-03-2013,2.97
17-03-2013,2.97
18-03-2013,2.97
19-03-2013,2.97
20-03-2013,2.97
21-03-2013,2.97
22-03-2013,2.97
23-03-2013,2.97
24-03-2013,2.97
25-03-2013,2.97
26-03-2013,2.97
27-03-2013,2.97
28-03-2013,2.97
29-03-2013,2.97
30-03-2013,2.97
31-03-2013,2.97
01-04-2013,2.81
02-04-2013,2.81
03-04-2013,2.81
04-04-2013,2.81
05-04-2013,2.81
06-04-2013,2.81
07-04-2013,2.81
08-04-2013,2.81
09-04-2013,2.81
10-04-2013,2.81
11-04-2013,2.81
12-04-2013,2.81
13-04-2013,2.81
14-04-2013,2.81
15-04-2013,2.81
16-04-2013,2.81
17-04-2013,2.81
18-04-2013,2.81
19-04-2013,2.81
20-04-2013,2.81
21-04-2013,2.81
22-04-2013,2.81
23-04-2013,2.81
24-04-2013,2.81
25-04-2013,2.81
26-04-2013,2.81
27-04-2013,2.81
28-04-2013,2.81
29-04-2013,2.81
30-04-2013,2.81
01-05-2013,2.73
02-05-2013,2.73
03-05-2013,2.73
04-05-2013,2.73
05-05-2013,2.73
06-05-2013,2.73
07-05-2013,2.73
08-05-2013,2.73
09-05-2013,2.73
10-05-2013,2.73
11-05-2013,2.73
12-05-2013,2.73
13-05-2013,2.73
14-05-2013,2.73
15-05-2013,2.73
16-05-2013,2.73
17-05-2013,2.73
18-05-2013,2.73
19-05-2013,2.73
20-05-2013,2.73
21-05-2013,2.73
22-05-2013,2.73
23-05-2013,2.73
24-05-2013,2.73
25-05-2013,2.73
26-05-2013,2.73
27-05-2013,2.73
28-05-2013,2.73
29-05-2013,2.73
30-05-2013,2.73
31-05-2013,2.73
01-06-2013,2.77
02-06-2013,2.77
03-06-2013,2.77
04-06-2013,2.77
05-06-2013,2.77
06-06-2013,2.77
07-06-2013,2.77
08-06-2013,2.77
09-06-2013,2.77
10-06-2013,2.77
11-06-2013,2.77
12-06-2013,2.77
13-06-2013,2.77
14-06-2013,2.77
15-06-2013,2.77
16-06-2013,2.77
17-06-2013,2.77
18-06-2013,2.77
19-06-2013,2.77
20-06-2013,2.77
21-06-2013,2.77
22-06-2013,2.77
23-06-2013,2.77
24-06-2013,2.77
25-06-2013,2.77
26-06-2013,2.77
27-06-2013,2.77
28-06-2013,2.77
29-06-2013,2.77
30-06-2013,2.77
01-07-2013,2.89
02-07-2013,2.89
03-07-2013,2.89
04-07-2013,2.89
05-07-2013,2.89
06-07-2013,2.89
07-07-2013,2.89
08-07-2013,2.89
09-07-2013,2.89
10-07-2013,2.89
11-07-2013,2.89
12-07-2013,2.89
13-07-2013,2.89
14-07-2013,2.89
15-07-2013,2.89
16-07-2013,2.89
17-07-2013,2.89
18-07-2013,2.89
19-07-2013,2.89
20-07-2013,2.89
21-07-2013,2.89
22-07-2013,2.89
23-07-2013,2.89
24-07-2013,2.89
25-07-2013,2.89
26-07-2013,2.89
27-07-2013,2.89
28-07-2013,2.89
29-07-2013,2.89
30-07-2013,2.89
31-07-2013,2.89
01-08-2013,3.00
02-08-2013,3.00
03-08-2013,3.00
04-08-2013,3.00
05-08-2013,3.00
06-08-2013,3.00
07-08-2013,3.00
08-08-2013,3.00
09-08-2013,3.00
10-08-2013,3.00
11-08-2013,3.00
12-08-2013,3.00
13-08-2013,3.00
14-08-2013,3.00
15-08-2013,3.00
16-08-2013,3.00
17-08-2013,3.00
18-08-2013,3.00
19-08-2013,3.00
20-08-2013,3.00
21-08-2013,3.00
22-08-2013,3.00
23-08-2013,3.00
24-08-2013,3.00
25-08-2013,3.00
26-08-2013,3.00
27-08-2013,3.00
28-08-2013,3.00
29-08-2013,3.00
30-08-2013,3.00
31-08-2013,3.00
01-09-2013,2.93
02-09-2013,2.93
03-09-2013,2.93
04-09-2013,2.93
05-09-2013,2.93
06-09-2013,2.93
07-09-2013,2.93
08-09-2013,2.93
09-09-2013,2.93
10-09-2013,2.93
11-09-2013,2.93
12-09-2013,2.93
13-09-2013,2.93
14-09-2013,2.93
15-09-2013,2.93
16-09-2013,2.93
17-09-2013,2.93
18-09-2013,2.93
19-09-2013,2.93
20-09-2013,2.93
21-09-2013,2.93
22-09-2013,2.93
23-09-2013,2.93
24-09-2013,2.93
25-09-2013,2.93
26-09-2013,2.93
27-09-2013,2.93
28-09-2013,2.93
29-09-2013,2.93
30-09-2013,2.93
01-10-2013,2.89
02-10-2013,2.89
03-10-2013,2.89
04-10-2013,2.89
05-10-2013,2.89
06-10-2013,2.89
07-10-2013,2.89
08-10-2013,2.89
09-10-2013,2.89
10-10-2013,2.89
11-10-2013,2.89
12-10-2013,2.89
13-10-2013,2.89
14-10-2013,2.89
15-10-2013,2.89
16-10-2013,2.89
17-10-2013,2.89
18-10-2013,2.89
19-10-2013,2.89
20-10-2013,2.89
21-10-2013,2.89
22-10-2013,2.89
23-10-2013,2.89
24-10-2013,2.89
25-10-2013,2.89
26-10-2013,2.89
27-10-2013,2.89
28-10-2013,2.89
29-10-2013,2.89
30-10-2013,2.89
31-10-2013,2.89
01-11-2013,2.83
02-11-2013,2.83
03-11-2013,2.83
04-11-2013,2.83
05-11-2013,2.83
06-11-2013,2.83
07-11-2013,2.83
08-11-2013,2.83
09-11-2013,2.83
10-11-2013,2.83
11-11-2013,2.83
12-11-2013,2.83
13-11-2013,2.83
14-11-2013,2.83
15-11-2013,2.83
16-11-2013,2.83
17-11-2013,2.83
18-11-2013,2.83
19-11-2013,2.83
20-11-2013,2.83
21-11-2013,2.83
22-11-2013,2.83
23-11-2013,2.83
24-11-2013,2.83
25-11-2013,2.83
26-11-2013,2.83
27-11-2013,2.83
28-11-2013,2.83
29-11-2013,2.83
30-11-2013,2.83
01-12-2013,2.96
02-12-2013,2.96
03-12-2013,2.96
04-12-2013,2.96
05-12-2013,2.96
06-12-2013,2.96
07-12-2013,2.96
08-12-2013,2.96
09-12-2013,2.96
10-12-2013,2.96
11-12-2013,2.96
12-12-2013,2.96
13-12-2013,2.96
14-12-2013,2.96
15-12-2013,2.96
16-12-2013,2.96
17-12-2013,2.96
18-12-2013,2.96
19-12-2013,2.96
20-12-2013,2.96
21-12-2013,2.96
22-12-2013,2.96
23-12-2013,2.96
24-12-2013,2.96
25-12-2013,2.96
26-12-2013,2.96
27-12-2013,2.96
28-12-2013,2.96
29-12-2013,2.96
30-12-2013,2.96
31-12-2013,2.96
01-01-2014,2.96
02-01-2014,2.96
03-01-2014,2.96
04-01-2014,2.96
05-01-2014,2.96
06-01-2014,2.96
07-01-2014,2.96
08-01-2014,2.96
09-01-2014,2.96
